Name,Date,Days since incident,Form of Incident,Key Motivation,Fatalities,Injured,Details/Description,Extra-Parliamentary Groups and Networks,PB Role,City,State/Province/Region,Country,Source,Source 2,Source 3,Date added,Note,Contested,Attachments,Location,Notes,Party,Party Name (from Party)
"Portland, Oregon, USA",8/17/19,643,,,,,End Antifa Terrorism ,Proud Boys,Organized,Portland,Oregon,USA,"https://twitter.com/ashkenaz89/status/1162396970784182272?s=20
",,,18/5/2021 8:37am,SOURCES,checked,,"Portland, Oregon, USA",🔵 eyJpIjoiT3JlZ29uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJPcmVnb24sIFVTQSIsImxhdCI6NDMuODA0MTMzNCwibG5nIjotMTIwLjU1NDIwMTIsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE4MjIzNTF9,,
"Portland, Oregon, USA",8/17/19,643,,,,,Intimidation and harrassment of museum patrons,Proud Boys,Targeted,Portland,Oregon,USA,https://www.wweek.com/news/2019/08/17/proud-boys-wander-lost-through-portland-as-police-allow-wild-goose-chase-by-antifascists/,,,18/5/2021 8:38am,,,,"Portland, Oregon, USA",🔵 eyJpIjoiT3JlZ29uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJPcmVnb24sIFVTQSIsImxhdCI6NDMuODA0MTMzNCwibG5nIjotMTIwLjU1NDIwMTIsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE4ODY0NDd9,,
"Washington, DC, USA",7/6/19,685,,,,,Rally for Free Speech,Proud Boys,Coattended,Washington,DC,USA,https://www.thedailybeast.com/proud-boys-and-allies-to-rally-in-dc-to-capitalize-on-trumpstravaganza,,,18/5/2021 8:36am,,,,"Washington, DC, USA",🔵 eyJpIjoiREMiLCJvIjp7InN0YXR1cyI6Ik9LIiwiZm9ybWF0dGVkQWRkcmVzcyI6IjkwNiBTaWdnaW5zIFN0LCBDb2ZmZXl2aWxsZSwgS1MgNjczMzcsIFVTQSIsImxhdCI6MzcuMDM0NDU5NCwibG5nIjotOTUuNjU0MDEwMzk5OTk5OTksImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE4MDk4MjF9,,
"Portland, Oregon, USA",6/29/19,692,,,,,Counter Revolution Against Domestic Terrorists,Proud Boys,Coattended,Portland,Oregon,USA,https://itsgoingdown.org/shake-back-streets/,,,18/5/2021 8:58am,,,,"Portland, Oregon, USA",🔵 eyJpIjoiT3JlZ29uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJPcmVnb24sIFVTQSIsImxhdCI6NDMuODA0MTMzNCwibG5nIjotMTIwLjU1NDIwMTIsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTMxMjUzMDR9,,
"Philadelphia, Pennsylvania, USA",6/29/19,692,,,,,"Stalking, harrassment and intimidation of Gwen Synder, far right researcher.",Proud Boys,Organized,Philadelphia,Pennsylvania,USA,https://twitter.com/AntiFashGordon/status/1145722550636437512,,,18/5/2021 8:38am,SOURCES,checked,,"Philadelphia, Pennsylvania, USA",🔵 eyJpIjoiUGVubnN5bHZhbmlhIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJQZW5uc3lsdmFuaWEsIFVTQSIsImxhdCI6NDEuMjAzMzIxNiwibG5nIjotNzcuMTk0NTI0NywiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyMzkxMTkyNzQ0NX0=,,
"Houston, Texas, USA",6/22/19,699,,,,,Texans Against Communism,Proud Boys,Coattended,Houston,Texas,USA,"
https://www.houstonpress.com/news/highlights-from-the-texans-against-communism-event-in-the-woodlands-11312244",,,18/5/2021 8:37am,,,,"Houston, Texas, USA",🔵 eyJpIjoiVGV4YXMiLCJvIjp7InN0YXR1cyI6Ik9LIiwiZm9ybWF0dGVkQWRkcmVzcyI6IlRleGFzLCBVU0EiLCJsYXQiOjMxLjk2ODU5ODgsImxuZyI6LTk5LjkwMTgxMzEsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE4NDgzMzR9,,
"Orlando, Florida, USA",6/19/19,702,,Pro Trump,,,Trump's 2020 Campaign Kickoff,Proud Boys,Coattended,Orlando,Florida,USA,https://www.huffpost.com/entry/donald-trump-orlando-proud-boys-qanon-infowars-extremists_n_5d0a2f14e4b0f7b7442a11ca,,,18/5/2021 8:43am,,,,"Orlando, Florida, USA",🔵 eyJpIjoiRmxvcmlkYSIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiRmxvcmlkYSwgVVNBIiwibGF0IjoyNy42NjQ4Mjc0LCJsbmciOi04MS41MTU3NTM1LCJibG9ja0luc3RhbGxhdGlvbklkcyI6WyJibGlzalUzT2ZnNHpBYU93bCJdLCJsb2NhdGlvbkZpZWxkSWQiOiJmbGRrYzNDM0NBYzhiVmp1USJ9LCJlIjoxNjIzOTEyMjMyODg4fQ==,,
"Orlando, Florida, USA",6/18/19,703,,Pro Trump,,,Trump Rally,Proud Boys,Coattended,Orlando,Florida,USA,https://www.huffpost.com/entry/donald-trump-orlando-proud-boys-qanon-infowars-extremists_n_5d0a2f14e4b0f7b7442a11ca,,,18/5/2021 8:38am,,,,"Orlando, Florida, USA",🔵 eyJpIjoiRmxvcmlkYSIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiRmxvcmlkYSwgVVNBIiwibGF0IjoyNy42NjQ4Mjc0LCJsbmciOi04MS41MTU3NTM1LCJibG9ja0luc3RhbGxhdGlvbklkcyI6WyJibGlzalUzT2ZnNHpBYU93bCJdLCJsb2NhdGlvbkZpZWxkSWQiOiJmbGRrYzNDM0NBYzhiVmp1USJ9LCJlIjoxNjIzOTExOTM4NDI5fQ==,,
"Hamilton, Ontario, CA",6/8/19,713,,,,,Yellow Vest Protest,Proud Boys,Coattended,Hamilton,Ontario,CA,http://anti-racistcanada.blogspot.com/2019/06/hamilton-yellow-vests-rally-draws.html,,,18/5/2021 8:37am,,,,"Hamilton, Ontario, CA",🔵 eyJpIjoiT250YXJpbyIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiT250YXJpbywgQ2FuYWRhIiwibGF0Ijo1MS4yNTM3NzUsImxuZyI6LTg1LjMyMzIxNCwiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyMzkxMTg2NTkwOX0=,,
"London, London, UK",6/5/19,716,,Pro Trump,,,Donald Trump UK Visit,Proud Boys,Coattended,London,London,UK,https://www.youtube.com/watch?v=8ja_aAB-GIE,,,18/5/2021 8:36am,SOURCES,checked,,"London, London, UK",🔵 eyJpIjoiTG9uZG9uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJMb25kb24sIFVLIiwibGF0Ijo1MS41MDczNTA5LCJsbmciOi0wLjEyNzc1ODMsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE3OTIzMjJ9,,
"Hamilton, Ontario, CA",6/1/19,720,,,,,PEGIDA,"Proud Boys,Pegida",Coattended,Hamilton,Ontario,CA, https://twitter.com/VestsCanada/status/1137463765564133376,,,18/5/2021 8:39am,SOURCES,checked,,"Hamilton, Ontario, CA",🔵 eyJpIjoiT250YXJpbyIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiT250YXJpbywgQ2FuYWRhIiwibGF0Ijo1MS4yNTM3NzUsImxuZyI6LTg1LjMyMzIxNCwiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyMzkxMTkzOTQzNX0=,,
"Albany, New York, USA",5/11/19,741,,,0,0,Pro Life Rally For the Innocent,Proud Boys,Coattended,Albany,New York,USA,https://www.nationofchange.org/2019/05/13/patriot-prayers-joey-gibson-has-a-sad-day-in-albany/,,,18/5/2021 8:38am,SOURCES - CAN'T FIND IT ANYWHERE ELSE,checked,,"Albany, New York, USA",🔵 eyJpIjoiTmV3IFlvcmsiLCJvIjp7InN0YXR1cyI6Ik9LIiwiZm9ybWF0dGVkQWRkcmVzcyI6Ik5ldyBZb3JrLCBOWSwgVVNBIiwibGF0Ijo0MC42OTc0ODgxLCJsbmciOi03My45Nzk2ODEsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE4OTE0NDJ9,,
"National Harbor, DC, USA",2/27/19,814,,,0,0,CPAC Conference,Proud Boys,Coattended,National Harbor,DC,USA,https://twitter.com/search?q=CPAC+2019&ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Esearch,https://en.wikipedia.org/wiki/2019_Conservative_Political_Action_Conference,,18/5/2021 8:36am,,,,"National Harbor, DC, USA",🔵 eyJpIjoiREMiLCJvIjp7InN0YXR1cyI6Ik9LIiwiZm9ybWF0dGVkQWRkcmVzcyI6IjkwNiBTaWdnaW5zIFN0LCBDb2ZmZXl2aWxsZSwgS1MgNjczMzcsIFVTQSIsImxhdCI6MzcuMDM0NDU5NCwibG5nIjotOTUuNjU0MDEwMzk5OTk5OTksImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE3ODk0NzV9,,
"Toronto, Ontario, CA",2/23/19,818,,,0,0,Far-right group PEGIDA attempted a demonstration in Toronto but was met by counter-protesters.,"Proud Boys,Pegida",Coattended,Toronto,Ontario,CA,https://north-shore.info/2019/02/25/toronto-report-from-feb-23-anti-pegida-action/,https://humbernews.ca/2019/02/far-right-protest-opposed-by-counter-protesters-in-toronto/,,18/5/2021 8:38am,,,,"Toronto, Ontario, CA",🔵 eyJpIjoiT250YXJpbyIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiT250YXJpbywgQ2FuYWRhIiwibGF0Ijo1MS4yNTM3NzUsImxuZyI6LTg1LjMyMzIxNCwiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyMzkxMTkzMTQ0Nn0=,,
"Rancho Cucamonga, California, USA",2/5/19,836,,,0,0,Sexual Abuse of a Minor,Proud Boys,Individual Group Member Involvement,Rancho Cucamonga,California,USA,https://ktla.com/2019/02/06/porn-actress-director-accused-of-sexually-abusing-young-girl-over-4-month-period-in-rancho-cucamonga-police/,,,18/5/2021 8:43am,,,,"Rancho Cucamonga, California, USA",🔵 eyJpIjoiQ2FsaWZvcm5pYSIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiQ2FsaWZvcm5pYSwgVVNBIiwibGF0IjozNi43NzgyNjEsImxuZyI6LTExOS40MTc5MzI0LCJibG9ja0luc3RhbGxhdGlvbklkcyI6WyJibGlzalUzT2ZnNHpBYU93bCJdLCJsb2NhdGlvbkZpZWxkSWQiOiJmbGRrYzNDM0NBYzhiVmp1USJ9LCJlIjoxNjIzOTEyMjI1NDMwfQ==,,
"Washington, DC, USA",1/29/19,843,,,0,0,Roger Stone Arraignment,Proud Boys,Individual Group Member Involvement,Washington,DC,USA,https://www.npr.org/2019/01/29/689654687/roger-stone-arraigned-in-d-c-federal-court,,,18/5/2021 8:36am,we shoud divide the actions that lead to the hearing and the hearing itself.,checked,,"Washington, DC, USA",🔵 eyJpIjoiREMiLCJvIjp7InN0YXR1cyI6Ik9LIiwiZm9ybWF0dGVkQWRkcmVzcyI6IjkwNiBTaWdnaW5zIFN0LCBDb2ZmZXl2aWxsZSwgS1MgNjczMzcsIFVTQSIsImxhdCI6MzcuMDM0NDU5NCwibG5nIjotOTUuNjU0MDEwMzk5OTk5OTksImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE4MTU4NDZ9,,
"Huntington Woods, Michigan, USA",1/26/19,846,,,,,Drag Queen Story Time,Proud Boys,Targeted,Huntington Woods,Michigan,USA,https://www.freep.com/story/news/local/michigan/oakland/2019/01/23/drag-queen-story-time-huntington-woods-library/2564070002/,,,18/5/2021 8:36am,,checked,,"Huntington Woods, Michigan, USA",🔵 eyJpIjoiTWljaGlnYW4iLCJvIjp7InN0YXR1cyI6Ik9LIiwiZm9ybWF0dGVkQWRkcmVzcyI6Ik1pY2hpZ2FuLCBVU0EiLCJsYXQiOjQ0LjMxNDg0NDMsImxuZyI6LTg1LjYwMjM2NDI5OTk5OTk5LCJibG9ja0luc3RhbGxhdGlvbklkcyI6WyJibGlzalUzT2ZnNHpBYU93bCJdLCJsb2NhdGlvbkZpZWxkSWQiOiJmbGRrYzNDM0NBYzhiVmp1USJ9LCJlIjoxNjIzOTExNzg3MTI2fQ==,,
"Portland, Oregon, USA",1/26/19,846,,,,,Anti Ice Protest,Proud Boys,Targeted,Portland,Oregon,USA,https://twitter.com/Johnnthelefty/status/1089292595497361408,,,18/5/2021 8:38am,,,,"Portland, Oregon, USA",🔵 eyJpIjoiT3JlZ29uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJPcmVnb24sIFVTQSIsImxhdCI6NDMuODA0MTMzNCwibG5nIjotMTIwLjU1NDIwMTIsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE4ODc0MzZ9,,
"Portland, Oregon, USA",1/23/19,849,,,,,City Hall Meeting,Proud Boys,Targeted,Portland,Oregon,USA,https://twitter.com/search?q=%40rockyhorrorrr,,,18/5/2021 8:58am,,,,"Portland, Oregon, USA",🔵 eyJpIjoiT3JlZ29uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJPcmVnb24sIFVTQSIsImxhdCI6NDMuODA0MTMzNCwibG5nIjotMTIwLjU1NDIwMTIsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTMxMjA1NjB9,,
"Portland, Oregon, USA",1/22/19,850,,,,,Threat Issued Against Ted Wheeler,Proud Boys,Individual Group Member Involvement,Portland,Oregon,USA,https://www.splcenter.org/hatewatch/2019/01/25/proud-boy-threatens-portland-mayor-im-coming-you,,,18/5/2021 8:36am,,,,"Portland, Oregon, USA",🔵 eyJpIjoiT3JlZ29uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJPcmVnb24sIFVTQSIsImxhdCI6NDMuODA0MTMzNCwibG5nIjotMTIwLjU1NDIwMTIsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE3NzUzMTl9,,
"Orlando, Florida, USA",1/20/19,852,,,,,Women's March,Proud Boys,Targeted,Orlando,Florida,USA,https://marchforlife.org/mfl-2019/local-march-for-life-events/,,,18/5/2021 8:36am,,,,"Orlando, Florida, USA",🔵 eyJpIjoiRmxvcmlkYSIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiRmxvcmlkYSwgVVNBIiwibGF0IjoyNy42NjQ4Mjc0LCJsbmciOi04MS41MTU3NTM1LCJibG9ja0luc3RhbGxhdGlvbklkcyI6WyJibGlzalUzT2ZnNHpBYU93bCJdLCJsb2NhdGlvbkZpZWxkSWQiOiJmbGRrYzNDM0NBYzhiVmp1USJ9LCJlIjoxNjIzOTExODA2ODI0fQ==,,
"Portland, Oregon, USA",1/19/19,853,,,,,March for Life,Proud Boys,Coattended,Portland,Oregon,USA,https://cnnw.com/annual-pro-life-rally-scheduled-on-a-saturday-for-first-time/,,,18/5/2021 8:58am,,,,"Portland, Oregon, USA",🔵 eyJpIjoiT3JlZ29uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJPcmVnb24sIFVTQSIsImxhdCI6NDMuODA0MTMzNCwibG5nIjotMTIwLjU1NDIwMTIsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTMxMjMzMDd9,,
"Portland, Oregon, USA",1/19/19,853,,,,,Counter Rally for Reproductive Justive,Proud Boys,Targeted,Portland,Oregon,USA,https://expo.oregonlive.com/news/g66l-2019/01/de6abc0f678300/backtoback-demonstrations-in-downtown-portland-metoo-roe-v-wade-counter-rally-for-reproductive-justice-antifa-and-patriot-prayer-photos.html,,,18/5/2021 8:36am,,,,"Portland, Oregon, USA",🔵 eyJpIjoiT3JlZ29uIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJPcmVnb24sIFVTQSIsImxhdCI6NDMuODA0MTMzNCwibG5nIjotMTIwLjU1NDIwMTIsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTE4MTg4MTV9,,
"Fremont, Washington, USA",1/8/19,864,,,1,,PB  killed his brother at his parents home,Proud Boys,Organized,Fremont,Washington,USA,https://officialproudboys.com/uncategorized/buckey-wolfe-was-never-a-proud-boy/,,,19/5/2021 1:11pm,,,,"Fremont, Washington, USA",🔵 eyJpIjoiV2FzaGluZ3RvbiIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiV2FzaGluZ3RvbiwgVVNBIiwibGF0Ijo0Ny43NTEwNzQxLCJsbmciOi0xMjAuNzQwMTM4NSwiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyNDAxNDY4MDAyMX0=,,
"Toronto, Ontario, CA",1/5/19,867,,,,,Yellow Vest  Rally in Hamilton,Proud Boys,Coattended,Toronto,Ontario,CA,http://anti-racistcanada.blogspot.com/2019/01/tim-vs-tim-tim-vs-tim.html,,,18/5/2021 8:37am,,,,"Toronto, Ontario, CA",🔵 eyJpIjoiT250YXJpbyIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiT250YXJpbywgQ2FuYWRhIiwibGF0Ijo1MS4yNTM3NzUsImxuZyI6LTg1LjMyMzIxNCwiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyMzkxMTgzMzg1Nn0=,,
"Denton County, Texas, USA",12/21/18,882,,,,,Arrest Warrant Issues for Van Dyke,Proud Boys,Individual Group Member Involvement,Denton County,Texas,USA,https://www.dentonrc.com/news/arrest-warrant-issued-for-jason-van-dyke/article_e7e6c9e9-099e-5579-86bd-071ce7834d55.html,,,18/5/2021 8:44am,,checked,,"Denton County, Texas, USA",🔵 eyJpIjoiVGV4YXMiLCJvIjp7InN0YXR1cyI6Ik9LIiwiZm9ybWF0dGVkQWRkcmVzcyI6IlRleGFzLCBVU0EiLCJsYXQiOjMxLjk2ODU5ODgsImxuZyI6LTk5LjkwMTgxMzEsImJsb2NrSW5zdGFsbGF0aW9uSWRzIjpbImJsaXNqVTNPZmc0ekFhT3dsIl0sImxvY2F0aW9uRmllbGRJZCI6ImZsZGtjM0MzQ0FjOGJWanVRIn0sImUiOjE2MjM5MTIyNDY5Mjl9,,
"Philadelphia, Pennsylvania, USA",11/19/18,914,,,,,We The People,Proud Boys,Coattended,Philadelphia,Pennsylvania,USA,http://www.rightwingwatch.org/post/we-were-promised-proud-boys-philadelphia-had-other-ideas/,,,18/5/2021 8:36am,,checked,,"Philadelphia, Pennsylvania, USA",🔵 eyJpIjoiUGVubnN5bHZhbmlhIiwibyI6eyJzdGF0dXMiOiJPSyIsImZvcm1hdHRlZEFkZHJlc3MiOiJQZW5uc3lsdmFuaWEsIFVTQSIsImxhdCI6NDEuMjAzMzIxNiwibG5nIjotNzcuMTk0NTI0NywiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyMzkxMTc4MzM1MH0=,,
"Toronto, Ontario, CA",11/10/18,923,,,,,PEGIDA Rally,"Proud Boys,Pegida",Coattended,Toronto,Ontario,CA,"https://youtu.be/McqPHNvhE0w?t=1779 
https://pegidacanada.wordpress.com/2018/11/12/toronto-rally-nov-10-2018/",,,18/5/2021 8:35am,,,,"Toronto, Ontario, CA",🔵 eyJpIjoiT250YXJpbyIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiT250YXJpbywgQ2FuYWRhIiwibGF0Ijo1MS4yNTM3NzUsImxuZyI6LTg1LjMyMzIxNCwiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyMzkxMTc0OTI1MH0=,,
"Tacoma , Washington, USA",11/4/18,929,,,,,Make Government Small Again,Proud Boys,Coattended,Tacoma ,Washington,USA,,,,18/5/2021 8:37am,,checked,,"Tacoma , Washington, USA",🔵 eyJpIjoiV2FzaGluZ3RvbiIsIm8iOnsic3RhdHVzIjoiT0siLCJmb3JtYXR0ZWRBZGRyZXNzIjoiV2FzaGluZ3RvbiwgVVNBIiwibGF0Ijo0Ny43NTEwNzQxLCJsbmciOi0xMjAuNzQwMTM4NSwiYmxvY2tJbnN0YWxsYXRpb25JZHMiOlsiYmxpc2pVM09mZzR6QWFPd2wiXSwibG9jYXRpb25GaWVsZElkIjoiZmxka2MzQzNDQWM4YlZqdVEifSwiZSI6MTYyMzkxMTg1NDg4Mn0=,,
